Ship_ID,Latitude,Longitude,Timestamp
105,25.14541,88.53132,2025-11-18 11:50:22
105,25.71643,76.62074,2025-11-18 02:21:22
104,28.94783,78.88709,2025-11-18 10:48:22
101,27.06277,87.41688,2025-11-18 00:57:22
101,29.22994,87.03684,2025-11-18 15:06:22
104,19.72181,82.30866,2025-11-16 21:42:22
104,11.72174,75.53224,2025-11-16 23:12:22
103,22.53854,75.46562,2025-11-17 17:57:22
102,24.48918,74.28716,2025-11-17 16:12:22
105,10.45855,77.46728,2025-11-16 16:24:22
101,14.85916,87.61281,2025-11-17 01:06:22
101,17.50819,73.00798,2025-11-16 21:10:22
101,21.07409,74.96282,2025-11-18 00:40:22
105,17.16454,71.05244,2025-11-17 12:56:22
104,19.7657,78.54926,2025-11-17 14:47:22
105,24.20782,78.82197,2025-11-17 02:03:22
105,29.31263,87.82362,2025-11-16 20:53:22
101,19.39741,83.42688,2025-11-18 12:43:22
101,21.98879,76.94248,2025-11-16 20:27:22
103,14.7819,72.66366,2025-11-17 18:23:22
105,20.89564,74.11032,2025-11-17 05:50:22
104,16.16857,87.41819,2025-11-17 08:27:22
101,29.81446,77.35503,2025-11-17 04:31:22
102,17.77341,72.56522,2025-11-18 05:10:22
102,15.17433,86.5668,2025-11-16 17:11:22
105,28.31248,78.54606,2025-11-18 08:07:22
101,14.88977,70.40899,2025-11-17 03:03:22
105,21.61607,82.39792,2025-11-18 09:00:22
101,26.43702,82.43048,2025-11-17 08:01:22
102,24.18917,83.07297,2025-11-18 08:31:22
104,15.31184,79.22362,2025-11-18 04:33:22
104,19.17564,72.7778,2025-11-16 17:07:22
102,24.81836,70.30692,2025-11-17 00:17:22
102,21.10902,86.29546,2025-11-17 00:07:22
101,19.22675,77.00084,2025-11-16 23:42:22
105,11.43246,74.60911,2025-11-17 22:43:22
105,24.36845,70.07451,2025-11-17 11:42:22
101,13.66809,75.37139,2025-11-18 11:31:22
101,15.84056,72.67702,2025-11-17 00:40:22
101,29.8962,83.22876,2025-11-17 07:17:22
